sigle,def_fr,def_ang
AAD,Ensemble motopompe alimentaire d'arrêt et de démarrage,Start-Up And Shutdown Feedwater System
ABP,Poste d'eau basse pression et réchauffeurs,Low Pressure Feedwater Heater System
ADG,Alimentation et dégazage (bâche et dégazeur),Deaerator
AHP,"Poste d'eau haute pression, moyenne pression et réchauffeurs",High Pressure Feedwater Heater System
APA,Ensemble motopompe alimentaire (y compris graissage),Main Feedwater Pump
APG,Purge générateur de vapeur (chaudière),Steam Generator Blowdown System
ARE,Alimentation normale des générateurs de vapeur,Main Feedwater Flow Control System
ASG,Alimentation auxiliaire de secours des générateurs de vapeur (GV),Emergency Feedwater System
ATD,Traitement de l’eau au démarrage,Feedwater Treatment At Start-Up
CET,Etanchéité labyrinthes turbine ,Turbine Gland Sealing System
CEX,Circuit d'extraction eau condenseur,Condensate Extraction System & Condensers
CFI,Filtration eau brute,Circulating Water Filtration System
CPA,Protection cathodique,Cathodic Protection System
CRF,"Circulation eau (graissage, filtration et isolement)",Circulating Water System
CTA,"Nettoyage du faisceau condenseur (taprogge, technos)",Circulating Water Treatment System
CTE,Traitement eau de circulation,Condenser Vacuum
CTF,Vaccination acide des réfrigérants,Turbine Gland Sealing System
CVF,Réfrigérants atmosphériques - Ventilation forcée,Condensate Extraction System & Condensers
CVI,Vide condenseur,Circulating Water Filtration System
CVP,Réfrigération des purges des réfrigérants atmosphériques,Cooling towers bleed refrigeration
DA *,ASCENSEURS ET MONTE-CHARGES,Lifts - Goods And Personnel
DAB,Ascenseurs et monte-charges du pôle opérationnel d'exploitation,Lifts - Operational Service Centre
DAD,Ascenseurs et monte-charges du bâtiment diesel,Lifts – Diesel Building
DAF,Ascenseurs et monte-charges du bâtiment électrique non classé,Lifts - Non-Classified Electrical Building
DAK,Ascenseurs et monte-charges du bâtiment combustible,Lifts - Fuel Building
DAL,Ascenseurs et monte-charges du bâtiment électrique,Lifts - Electrical Building 
DAM,Ascenseurs et monte-charges de la salle des machines,Lifts - Turbine Hall
DAN,Ascenseurs et monte-charges du bâtiment des auxiliaires nucléaires,Lifts - Nuclear Auxiliary Building
DAP,Ascenseurs et monte-charges de la station de pompage ,Lifts - Cooling Water Pump House
DAQ,Ascenseurs et monte-charges du bâtiment de traitement des effluents,Lifts - Effluent Treatment Building
DAR,Ascenseurs et monte-charges du bâtiment réacteur ,Lifts - Reactor Building
DAW,Ascenseurs et monte-charges de la tour d’accès,Lifts - Access Tower
DC *,VENTILATION - CONDITIONNEMENT,VENTILATION AND AIR CONDITIONING
DCB,Conditionnement du pôle opérationnel d'exploitation,HVAC - Operational Service Centre
DCL,Conditionnement salle de commande et locaux électriques,HVAC - Control Room & Associated Electrical Rooms
DD .,DISPOSITIFS ET MATERIELS MOBILES,DISPOSITIFS ET MATERIELS MOBILES (1)
DDA,Dispositif et matériel mobile pour la FARN (Force d’Action Rapide Nucléaire),Dispositif et matériel mobile pour la FARN (Force d’Action Rapide Nucléaire) (1)
DE *,EAU GLACEE (PRODUCTION ET DISTRIBUTION),Chilled Water System (Production And Distribution)
DEB,Production d'eau glacée du pôle opérationnel d'exploitation,Chilled Water - Operational Service Centre
DEL,Production d'eau glacée secourue du bâtiment électrique,Chilled Water - Electrical Building (backed-up)
DEQ,Production d'eau glacée du bâtiment de traitement des effluents,Chilled Water - Effluent Treatment Building
DER,Production d'eau glacée du bâtiment réacteur,Chilled Water - Reactor Building
DF *,DESENFUMAGE (SI INDEPENDANT DE LA VENTILATION),SMOKE EXTRACTION + Pressurisation
DFB,Désenfumage du pôle opérationnel d'exploitation,Smoke Extraction - Operational Service Centre
DFL,Désenfumage bâtiment électrique,Smoke Extraction - Electrical Building + HK HL HNX HW
DM *,APPAREILS ET ENGINS DE MANUTENTION,HANDLING EQUIPMENT
DMB,Appareils et engins de manutention du pôle opérationnel d'exploitation ,Handling Equipment - Operational Service Centre
DMD,Appareils et engins de manutention du bâtiment diesel ,Handling Equipment - Diesel Building 
DMF,Appareils et engins de manutention bâtiment électrique non classé ,Handling Equipment - Nuclear Auxiliary Building
DMG,Appareils et engins de manutention des galeries,Handling Equipment - Galleries
DMH,Appareils et engins de manutention des bâtiments d’entreposage du combustible usé et des déchets,Handling Equipment – Fuel or waste management building
DMK,Appareils et engins de manutention du bâtiment combustible ,Handling Equipment - Fuel Building
